object,num_frames
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_16,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_2,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_7,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_9,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_1,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_10,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_100,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_105,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_106,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_108,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_11,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_111,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_112,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_113,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_116,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_117,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_119,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_121,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_122,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_13,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_15,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_16,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_19,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_2,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_23,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_24,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_26,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_29,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_3,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_32,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_35,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_36,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_37,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_39,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_4,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_41,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_42,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_43,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_44,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_47,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_50,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_53,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_56,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_57,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_58,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_59,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_6,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_61,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_66,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_67,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_68,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_7,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_71,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_72,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_74,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_75,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_78,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_8,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_81,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_87,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_9,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_92,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_94,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_1,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_11,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_12,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_13,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_14,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_17,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_18,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_19,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_25,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_27,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_28,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_3,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_30,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_32,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_34,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_39,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_41,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_42,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_43,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_45,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_46,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_47,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_49,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_5,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_50,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_52,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_56,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_57,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_58,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_59,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_6,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_60,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_61,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_62,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_63,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_64,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_66,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_67,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_68,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_70,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_71,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_72,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_73,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_75,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_76,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_77,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_78,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_8,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_9,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_3,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_4,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_6,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_4,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_6,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\ly_dong_1,180
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_74,179
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_31,175
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_1,162
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_69,154
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_37,151
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_79,150
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_36,147
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_48,127
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_28,118
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_2,111
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_62,110
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_46,108
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_7,106
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_26,93
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_1,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_10,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_11,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_13,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_15,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_3,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_4,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_5,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_6,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_8,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_103,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_115,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_89,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_90,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_91,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_93,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_95,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_99,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_1,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_2,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_8,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_2,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_3,90
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_7,88
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_10,87
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\dia_5,83
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_69,80
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_120,75
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_88,74
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_109,68
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_118,60
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_124,56
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_51,56
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_40,56
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_21,55
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_55,53
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_44,52
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_82,50
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_7,50
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_38,42
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_12,40
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_15,35
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_49,30
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_65,22
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_52,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_54,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_63,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_73,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_79,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_22,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_23,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_55,19
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_110,17
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_20,17
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_65,17
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_97,17
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_53,17
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_40,15
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_24,15
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_83,14
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_45,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_60,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_98,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_20,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_21,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_51,13
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_101,11
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_114,11
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_102,10
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_27,10
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_84,10
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_29,10
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_18,4
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_22,3
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_70,3
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\bat_gom_14,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_104,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_107,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_123,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_25,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_30,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_31,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_33,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_34,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_5,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_76,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_77,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_80,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_85,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_86,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_96,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_16,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_33,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_35,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_38,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_4,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\binh_gom_bt_54,2
E:\LET_ME_COOK\Captone\PixelNerf_finetuning\dataset_pottery\chen_gom_5,2
